
Marginal Probabilities

P(a) = -2.60581121416
P(b) = -4.23003399953
P(c) = -3.38980486749
P(d) = -3.44588154497
P(e) = -2.06906927734
P(f) = -3.7636321236
P(g) = -3.96062260052
P(h) = -3.06118553339
P(i) = -2.57423016654
P(j) = -7.20895915477
P(k) = -5.47792953175
P(l) = -3.11058232902
P(m) = -3.63134990003
P(n) = -2.68202354779
P(o) = -2.47996361867
P(p) = -3.783479855
P(q) = -6.84123437464
P(r) = -2.85121486332
P(s) = -2.69113097893
P(t) = -2.33654154148
P(u) = -3.58448355072
P(v) = -4.31299141137
P(w) = -4.1639558322
P(x) = -6.24339737388
P(y) = -3.87711546004
P(z) = -7.0419050701

Emission Probabilities:

P (a | a)=-0.229574441645
P (b | a)=-9.20089591315
P (c | a)=-9.20089591315
P (d | a)=-9.20089591315
P (e | a)=-9.20089591315
P (f | a)=-9.20089591315
P (g | a)=-9.20089591315
P (h | a)=-9.20089591315
P (i | a)=-9.20089591315
P (j | a)=-9.20089591315
P (k | a)=-9.20089591315
P (l | a)=-9.20089591315
P (m | a)=-9.20089591315
P (n | a)=-9.20089591315
P (o | a)=-9.20089591315
P (p | a)=-9.20089591315
P (q | a)=-2.68470283711
P (r | a)=-9.20089591315
P (s | a)=-2.6758662553
P (t | a)=-9.20089591315
P (u | a)=-9.20089591315
P (v | a)=-9.20089591315
P (w | a)=-9.20089591315
P (x | a)=-9.20089591315
P (y | a)=-9.20089591315
P (z | a)=-2.72085135122
P (a | b)=-7.58731050602
P (b | b)=-0.22403091906
P (c | b)=-7.58731050602
P (d | b)=-7.58731050602
P (e | b)=-7.58731050602
P (f | b)=-7.58731050602
P (g | b)=-3.07645099951
P (h | b)=-3.13296320977
P (i | b)=-7.58731050602
P (j | b)=-7.58731050602
P (k | b)=-7.58731050602
P (l | b)=-7.58731050602
P (m | b)=-7.58731050602
P (n | b)=-2.93335015587
P (o | b)=-7.58731050602
P (p | b)=-7.58731050602
P (q | b)=-7.58731050602
P (r | b)=-7.58731050602
P (s | b)=-7.58731050602
P (t | b)=-7.58731050602
P (u | b)=-7.58731050602
P (v | b)=-3.05471101287
P (w | b)=-7.58731050602
P (x | b)=-7.58731050602
P (y | b)=-7.58731050602
P (z | b)=-7.58731050602
P (a | c)=-8.42002127966
P (b | c)=-8.42002127966
P (c | c)=-0.231054416015
P (d | c)=-3.10190128582
P (e | c)=-8.42002127966
P (f | c)=-2.93938235632
P (g | c)=-8.42002127966
P (h | c)=-8.42002127966
P (i | c)=-8.42002127966
P (j | c)=-8.42002127966
P (k | c)=-8.42002127966
P (l | c)=-8.42002127966
P (m | c)=-8.42002127966
P (n | c)=-8.42002127966
P (o | c)=-8.42002127966
P (p | c)=-8.42002127966
P (q | c)=-8.42002127966
P (r | c)=-8.42002127966
P (s | c)=-8.42002127966
P (t | c)=-8.42002127966
P (u | c)=-8.42002127966
P (v | c)=-2.92285305437
P (w | c)=-8.42002127966
P (x | c)=-2.99507126218
P (y | c)=-8.42002127966
P (z | c)=-8.42002127966
P (a | d)=-8.36427508499
P (b | d)=-8.36427508499
P (c | d)=-3.19379108995
P (d | d)=-0.221629899049
P (e | d)=-3.20521978578
P (f | d)=-3.38754134257
